
0it [00:00, ?it/s]
13291it [00:37, 401.87it/s]
13332it [00:38, 373.98it/s]
13373it [00:38, 382.07it/s]
13412it [00:38, 377.58it/s]
13451it [00:38, 350.55it/s]
13494it [00:38, 369.57it/s]
13537it [00:38, 383.76it/s]
13577it [00:38, 381.92it/s]
13617it [00:38, 386.88it/s]
13657it [00:38, 381.02it/s]
13699it [00:39, 390.16it/s]
13739it [00:39, 370.68it/s]
13778it [00:39, 373.76it/s]
13816it [00:39, 372.76it/s]
13857it [00:39, 382.45it/s]
13896it [00:39, 384.60it/s]
13935it [00:39, 374.38it/s]
13977it [00:39, 386.91it/s]
14016it [00:39, 341.67it/s]
14055it [00:39, 354.12it/s]
14095it [00:40, 365.03it/s]
14133it [00:40, 365.17it/s]
14176it [00:40, 379.32it/s]
14215it [00:40, 373.67it/s]
14255it [00:40, 379.52it/s]
14294it [00:40, 375.87it/s]
14332it [00:40, 370.08it/s]
14370it [00:40, 335.41it/s]
14410it [00:40, 351.92it/s]
14447it [00:41, 356.26it/s]
14489it [00:41, 372.08it/s]
14527it [00:41, 371.38it/s]
14565it [00:41, 368.04it/s]
14607it [00:41, 379.59it/s]
14647it [00:41, 383.09it/s]
14686it [00:41, 376.03it/s]
14728it [00:41, 386.19it/s]
14767it [00:41, 359.18it/s]
14804it [00:42, 362.23it/s]
14844it [00:42, 371.43it/s]
14882it [00:42, 305.98it/s]
14915it [00:42, 304.22it/s]
14954it [00:42, 325.20it/s]
14988it [00:42, 319.20it/s]
15021it [00:42, 315.12it/s]
15061it [00:42, 336.12it/s]
15100it [00:42, 349.33it/s]
15136it [00:43, 337.19it/s]
15171it [00:43, 264.30it/s]
15211it [00:43, 292.93it/s]
15244it [00:43, 301.29it/s]
15284it [00:43, 324.23it/s]
15320it [00:43, 333.80it/s]
15355it [00:43, 292.25it/s]
15390it [00:43, 306.91it/s]
15426it [00:43, 315.57it/s]
15459it [00:44, 310.55it/s]
15491it [00:44, 306.74it/s]
15523it [00:44, 289.89it/s]
15553it [00:44, 273.33it/s]
15583it [00:44, 279.33it/s]
15612it [00:44, 255.49it/s]
15639it [00:44, 221.48it/s]
15676it [00:44, 251.59it/s]
15704it [00:45, 226.81it/s]
15730it [00:45, 235.28it/s]
15769it [00:45, 266.42it/s]
15805it [00:45, 287.83it/s]
15844it [00:45, 312.11it/s]
15885it [00:45, 334.34it/s]
15921it [00:45, 336.66it/s]
15957it [00:45, 334.72it/s]
15995it [00:45, 346.25it/s]
16031it [00:46, 348.95it/s]
16070it [00:46, 358.72it/s]
16107it [00:46, 341.66it/s]
16142it [00:46, 342.77it/s]
16180it [00:46, 352.73it/s]
16218it [00:46, 358.02it/s]
16255it [00:46, 357.50it/s]
16291it [00:46, 342.15it/s]
16326it [00:46, 330.65it/s]
16360it [00:47, 304.68it/s]
16397it [00:47, 319.88it/s]
16430it [00:47, 312.60it/s]
16469it [00:47, 332.02it/s]
16512it [00:47, 355.03it/s]
16549it [00:47, 325.55it/s]
16587it [00:47, 339.13it/s]
16622it [00:47, 327.15it/s]
16660it [00:47, 341.29it/s]
16695it [00:48, 292.88it/s]
16726it [00:48, 278.65it/s]
16756it [00:48, 255.81it/s]
16795it [00:48, 283.76it/s]
16826it [00:48, 256.45it/s]
16865it [00:48, 284.30it/s]
16896it [00:48, 276.73it/s]
16930it [00:48, 292.48it/s]
16964it [00:48, 305.19it/s]
17000it [00:49, 318.00it/s]
17038it [00:49, 333.06it/s]
17077it [00:49, 346.19it/s]
17113it [00:49, 349.38it/s]
17149it [00:49, 338.37it/s]
17189it [00:49, 352.78it/s]
17225it [00:49, 339.08it/s]
17260it [00:49, 316.35it/s]
17297it [00:49, 328.79it/s]
17337it [00:50, 346.41it/s]
17373it [00:50, 345.79it/s]
17409it [00:50, 328.05it/s]
17450it [00:50, 347.50it/s]
17491it [00:50, 363.15it/s]
17532it [00:50, 375.38it/s]
17571it [00:50, 368.98it/s]
17610it [00:50, 373.16it/s]
17650it [00:50, 380.81it/s]
17689it [00:51, 367.66it/s]
17730it [00:51, 379.02it/s]
17771it [00:51, 387.56it/s]
17810it [00:51, 341.46it/s]
17848it [00:51, 349.91it/s]
17884it [00:51, 314.50it/s]
17922it [00:51, 331.61it/s]
17957it [00:51, 320.33it/s]
17996it [00:51, 338.25it/s]
18031it [00:52, 331.13it/s]
18072it [00:52, 350.49it/s]
18113it [00:52, 365.77it/s]
18151it [00:52, 356.84it/s]
18190it [00:52, 365.54it/s]
18230it [00:52, 375.18it/s]
18268it [00:52, 372.32it/s]
18306it [00:52, 367.52it/s]
18343it [00:52, 366.65it/s]
18380it [00:52, 355.45it/s]
18419it [00:53, 365.02it/s]
18456it [00:53, 320.41it/s]
18495it [00:53, 337.91it/s]
18534it [00:53, 351.22it/s]
18573it [00:53, 348.58it/s]
18612it [00:53, 358.46it/s]
18649it [00:53, 359.01it/s]
18686it [00:53, 348.27it/s]
18723it [00:53, 354.09it/s]
18762it [00:54, 363.23it/s]
18799it [00:54, 351.72it/s]
18839it [00:54, 359.91it/s]
18876it [00:54, 354.00it/s]
18914it [00:54, 360.89it/s]
18952it [00:54, 365.42it/s]
18989it [00:54, 363.89it/s]
19026it [00:54, 361.67it/s]
19063it [00:54, 348.50it/s]
19098it [00:55, 310.95it/s]
19130it [00:55, 313.29it/s]
19167it [00:55, 326.93it/s]
19204it [00:55, 338.22it/s]
19239it [00:55, 332.75it/s]
19273it [00:55, 334.49it/s]
19311it [00:55, 345.93it/s]
19346it [00:55, 293.47it/s]
19387it [00:55, 320.47it/s]
19423it [00:56, 329.52it/s]
19458it [00:56, 312.36it/s]
19496it [00:56, 328.25it/s]
19530it [00:56, 319.41it/s]
19565it [00:56, 327.29it/s]
19600it [00:56, 332.60it/s]
19634it [00:56, 326.34it/s]
19667it [00:56, 320.95it/s]
19709it [00:56, 343.21it/s]
19744it [00:56, 343.26it/s]
19784it [00:57, 357.91it/s]
19824it [00:57, 368.49it/s]
19863it [00:57, 367.06it/s]
19905it [00:57, 380.00it/s]
19944it [00:57, 333.66it/s]
19985it [00:57, 351.22it/s]
20025it [00:57, 363.06it/s]
20063it [00:57, 363.73it/s]
20105it [00:57, 377.62it/s]
20144it [00:58, 351.70it/s]
20186it [00:58, 368.62it/s]
20224it [00:58, 355.76it/s]
20264it [00:58, 366.59it/s]
20302it [00:58, 305.58it/s]
20343it [00:58, 328.80it/s]
20378it [00:58, 329.07it/s]
20413it [00:58, 333.74it/s]
20453it [00:58, 350.94it/s]
20490it [00:59, 353.82it/s]
20527it [00:59, 358.28it/s]
20568it [00:59, 371.40it/s]
20606it [00:59, 353.03it/s]
20642it [00:59, 352.80it/s]
20684it [00:59, 368.58it/s]
20722it [00:59, 359.73it/s]
20760it [00:59, 364.02it/s]
20799it [00:59, 369.07it/s]
20837it [01:00, 359.39it/s]
20874it [01:00, 337.16it/s]
20914it [01:00, 353.45it/s]
20950it [01:00, 320.08it/s]
20988it [01:00, 334.07it/s]
21025it [01:00, 343.75it/s]
21064it [01:00, 354.51it/s]
21104it [01:00, 364.86it/s]
21141it [01:00, 361.33it/s]
21179it [01:01, 366.43it/s]
21220it [01:01, 377.61it/s]
21260it [01:01, 383.80it/s]
21300it [01:01, 387.72it/s]
21339it [01:01, 373.89it/s]
21382it [01:01, 388.75it/s]
21423it [01:01, 393.22it/s]
21463it [01:01, 379.86it/s]
21502it [01:01, 371.09it/s]
21540it [01:02, 307.90it/s]
21573it [01:02, 298.38it/s]
21614it [01:02, 324.54it/s]
21655it [01:02, 336.06it/s]
21691it [01:02, 341.33it/s]
21727it [01:02, 335.77it/s]
21762it [01:02, 290.12it/s]
21805it [01:02, 320.67it/s]
21844it [01:02, 336.61it/s]
21880it [01:03, 340.53it/s]
21925it [01:03, 365.51it/s]
21966it [01:03, 377.41it/s]
22005it [01:03, 379.40it/s]
22049it [01:03, 394.49it/s]
22091it [01:03, 400.25it/s]
22132it [01:03, 393.14it/s]
22176it [01:03, 405.40it/s]
22220it [01:03, 413.34it/s]
22262it [01:04, 337.03it/s]
22305it [01:04, 358.48it/s]
22343it [01:04, 351.21it/s]
22386it [01:04, 371.30it/s]
22427it [01:04, 381.76it/s]
22469it [01:04, 392.00it/s]
22509it [01:04, 357.61it/s]
22546it [01:04, 346.79it/s]
22589it [01:04, 367.69it/s]
22631it [01:05, 381.01it/s]
22670it [01:05, 351.09it/s]
22707it [01:05, 333.53it/s]
22749it [01:05, 354.69it/s]
22788it [01:05, 358.13it/s]
22826it [01:05, 356.39it/s]
22865it [01:05, 364.97it/s]
22902it [01:05, 364.46it/s]
22942it [01:05, 373.57it/s]
22984it [01:05, 385.52it/s]
23023it [01:06, 321.97it/s]
23058it [01:06, 327.97it/s]
23093it [01:06, 330.40it/s]
23134it [01:06, 349.30it/s]
23175it [01:06, 364.99it/s]
23214it [01:06, 371.67it/s]
23252it [01:06, 358.95it/s]
23291it [01:06, 366.24it/s]
23332it [01:06, 377.19it/s]
23371it [01:07, 374.73it/s]
23409it [01:07, 362.60it/s]
23446it [01:07, 355.71it/s]
23482it [01:07, 355.23it/s]
23523it [01:07, 367.12it/s]
23562it [01:07, 370.92it/s]
23601it [01:07, 375.69it/s]
23639it [01:07, 350.84it/s]
23681it [01:07, 365.59it/s]
23721it [01:08, 373.17it/s]
23761it [01:08, 380.74it/s]
23801it [01:08, 385.72it/s]
23843it [01:08, 380.96it/s]
23883it [01:08, 384.46it/s]
23922it [01:08, 377.06it/s]
23960it [01:08, 376.42it/s]
23998it [01:08, 314.20it/s]
24038it [01:08, 335.50it/s]
24074it [01:09, 336.57it/s]
24109it [01:09, 323.10it/s]
24143it [01:09, 326.17it/s]
24179it [01:09, 334.66it/s]
24213it [01:09, 333.98it/s]
24254it [01:09, 345.10it/s]
24290it [01:09, 348.03it/s]
24326it [01:09, 336.18it/s]
24361it [01:09, 339.61it/s]
24401it [01:09, 353.71it/s]
24437it [01:10, 320.98it/s]
24470it [01:10, 303.10it/s]
24502it [01:10, 288.75it/s]
24540it [01:10, 311.03it/s]
24573it [01:10, 300.50it/s]
24608it [01:10, 312.56it/s]
24648it [01:10, 332.78it/s]
24683it [01:10, 336.76it/s]
24723it [01:10, 351.69it/s]
24762it [01:11, 360.62it/s]
24802it [01:11, 370.52it/s]
24840it [01:11, 363.81it/s]
24880it [01:11, 372.56it/s]
24918it [01:11, 367.82it/s]
24955it [01:11, 342.96it/s]
24990it [01:11, 344.71it/s]
25025it [01:11, 329.63it/s]
25061it [01:11, 336.44it/s]
25095it [01:12, 335.82it/s]
25133it [01:12, 346.44it/s]
25171it [01:12, 355.39it/s]
25208it [01:12, 358.51it/s]
25245it [01:12, 360.63it/s]
25282it [01:12, 351.67it/s]
25318it [01:12, 353.91it/s]
25354it [01:12, 355.29it/s]
25392it [01:12, 359.51it/s]
25430it [01:12, 363.28it/s]
25468it [01:13, 367.78it/s]
25505it [01:13, 368.27it/s]
25545it [01:13, 376.74it/s]
25585it [01:13, 383.03it/s]
25624it [01:13, 384.13it/s]
25663it [01:13, 364.37it/s]
25700it [01:13, 364.09it/s]
25737it [01:13, 360.67it/s]
25774it [01:13, 351.43it/s]
25812it [01:14, 357.02it/s]
25848it [01:14, 352.87it/s]
25888it [01:14, 365.67it/s]
25926it [01:14, 368.59it/s]
25963it [01:14, 365.00it/s]
26002it [01:14, 371.15it/s]
26040it [01:14, 291.56it/s]
26076it [01:14, 308.87it/s]
26117it [01:14, 332.88it/s]
26153it [01:15, 291.35it/s]
26188it [01:15, 305.65it/s]
26224it [01:15, 319.00it/s]
26263it [01:15, 335.25it/s]
26298it [01:15, 308.89it/s]
26331it [01:15, 304.05it/s]
26363it [01:15, 254.01it/s]
26403it [01:15, 284.33it/s]
26441it [01:16, 307.29it/s]
26475it [01:16, 314.23it/s]
26515it [01:16, 335.10it/s]
26551it [01:16, 332.60it/s]
26586it [01:16, 311.04it/s]
26619it [01:16, 289.58it/s]
26657it [01:16, 311.00it/s]
26693it [01:16, 321.63it/s]
26733it [01:16, 339.58it/s]
26768it [01:17, 333.35it/s]
26803it [01:17, 337.11it/s]
26844it [01:17, 354.17it/s]
26886it [01:17, 369.65it/s]
26928it [01:17, 382.24it/s]
26967it [01:17, 305.77it/s]
27006it [01:17, 326.46it/s]
27041it [01:17, 277.99it/s]
27075it [01:17, 292.88it/s]
27107it [01:18, 289.03it/s]
27142it [01:18, 304.73it/s]
27174it [01:18, 292.70it/s]
27205it [01:18, 275.51it/s]
27244it [01:18, 300.69it/s]
27280it [01:18, 315.10it/s]
27315it [01:18, 323.46it/s]
27351it [01:18, 332.54it/s]
27387it [01:18, 339.50it/s]
27425it [01:19, 349.21it/s]
27463it [01:19, 357.34it/s]
27500it [01:19, 353.98it/s]
27536it [01:19, 349.38it/s]
27572it [01:19, 344.97it/s]
27607it [01:19, 341.14it/s]
27643it [01:19, 346.52it/s]
27678it [01:19, 328.36it/s]
27715it [01:19, 337.74it/s]
27753it [01:20, 341.58it/s]
27790it [01:20, 348.91it/s]
27826it [01:20, 260.58it/s]
27865it [01:20, 288.73it/s]
27898it [01:20, 299.67it/s]
27935it [01:20, 317.62it/s]
27973it [01:20, 333.27it/s]
28009it [01:20, 339.52it/s]
28047it [01:20, 350.47it/s]
28083it [01:21, 344.47it/s]
28121it [01:21, 353.12it/s]
28161it [01:21, 365.78it/s]
28199it [01:21, 351.56it/s]
28237it [01:21, 359.17it/s]
28276it [01:21, 366.86it/s]
28313it [01:21, 361.14it/s]
28350it [01:21, 311.35it/s]
28392it [01:21, 336.57it/s]
28434it [01:22, 356.42it/s]
28477it [01:22, 374.46it/s]
28518it [01:22, 383.77it/s]
28558it [01:22, 378.59it/s]
28600it [01:22, 388.71it/s]
28642it [01:22, 396.17it/s]
28685it [01:22, 404.38it/s]
28726it [01:22, 373.53it/s]
28765it [01:22, 370.83it/s]
28803it [01:23, 346.61it/s]
28841it [01:23, 355.54it/s]
28878it [01:23, 352.71it/s]
28918it [01:23, 365.24it/s]
28960it [01:23, 377.54it/s]
28999it [01:23, 368.22it/s]
29037it [01:23, 369.54it/s]
29078it [01:23, 379.84it/s]
29118it [01:23, 383.47it/s]
29161it [01:23, 395.46it/s]
29201it [01:24, 380.65it/s]
29240it [01:24, 379.20it/s]
29281it [01:24, 386.17it/s]
29323it [01:24, 394.70it/s]
29363it [01:24, 388.96it/s]
29404it [01:24, 394.74it/s]
29445it [01:24, 398.41it/s]
29486it [01:24, 399.41it/s]
29528it [01:24, 403.70it/s]
29569it [01:24, 394.69it/s]
29609it [01:25, 385.23it/s]
29652it [01:25, 396.74it/s]
29693it [01:25, 397.93it/s]
29735it [01:25, 403.01it/s]
29776it [01:25, 393.67it/s]
29816it [01:25, 386.29it/s]
29855it [01:25, 355.87it/s]
29895it [01:25, 366.30it/s]
29933it [01:25, 366.09it/s]
29970it [01:26, 355.56it/s]
30006it [01:26, 356.67it/s]
30042it [01:26, 326.88it/s]
30085it [01:26, 351.74it/s]
30127it [01:26, 368.06it/s]
30168it [01:26, 378.00it/s]
30208it [01:26, 384.20it/s]
30247it [01:26, 346.43it/s]
30288it [01:26, 363.27it/s]
30327it [01:27, 370.05it/s]
30367it [01:27, 376.86it/s]
30409it [01:27, 387.16it/s]
30449it [01:27, 390.73it/s]
30491it [01:27, 397.78it/s]
30532it [01:27, 373.83it/s]
30575it [01:27, 388.46it/s]
30615it [01:27, 326.20it/s]
30653it [01:27, 339.04it/s]
30689it [01:28, 296.57it/s]
30728it [01:28, 319.28it/s]
30762it [01:28, 317.89it/s]
30802it [01:28, 337.58it/s]
30845it [01:28, 359.39it/s]
30883it [01:28, 322.68it/s]
30917it [01:28, 323.18it/s]
30951it [01:28, 287.27it/s]
30982it [01:28, 292.64it/s]
31021it [01:29, 315.16it/s]
31059it [01:29, 331.43it/s]
31094it [01:29, 293.88it/s]
31132it [01:29, 314.27it/s]
31165it [01:29, 309.14it/s]
31202it [01:29, 323.81it/s]
31236it [01:29, 306.03it/s]
31271it [01:29, 307.52it/s]
31309it [01:30, 324.88it/s]
31343it [01:30, 326.39it/s]
31381it [01:30, 339.95it/s]
31421it [01:30, 354.97it/s]
31458it [01:30, 340.00it/s]
31493it [01:30, 283.03it/s]
31524it [01:30, 261.89it/s]
31552it [01:30, 244.74it/s]
31578it [01:31, 224.22it/s]
31617it [01:31, 255.91it/s]
31660it [01:31, 290.15it/s]
31696it [01:31, 307.14it/s]
31730it [01:31, 306.14it/s]
31769it [01:31, 326.94it/s]
31807it [01:31, 340.81it/s]
31843it [01:31, 336.89it/s]
31879it [01:31, 341.02it/s]
31919it [01:31, 354.99it/s]
31958it [01:32, 364.42it/s]
32000it [01:32, 377.25it/s]
32039it [01:32, 371.45it/s]
32077it [01:32, 368.55it/s]
32115it [01:32, 352.84it/s]
32152it [01:32, 344.54it/s]
